,Rank,Stock_id,Company_name,Proportion
0,1,2330,台積電,0.301772
1,2,2317,鴻海,0.027633
2,3,2454,聯發科,0.02709
3,4,6505,台塑化,0.02088
4,5,2412,中華電,0.020386
5,6,2308,台達電,0.014124000000000001
6,7,1301,台塑,0.013136000000000002
7,8,2882,國泰金,0.012886
8,9,1303,南亞,0.012332000000000001
9,10,2303,聯電,0.012185
10,11,2881,富邦金,0.01098
11,12,1326,台化,0.010931
12,13,3008,大立光,0.010478000000000001
13,14,2886,兆豐金,0.009371
14,15,2891,中信金,0.009043
15,16,1216,統一,0.008945
16,17,2002,中鋼,0.008689
17,18,2207,和泰車,0.008479
18,19,3045,台灣大,0.008253
19,20,3711,日月光投控,0.008048999999999999
20,21,2884,玉山金,0.0076549999999999995
21,22,2382,廣達,0.007204
22,23,2892,第一金,0.006622
23,24,5880,合庫金,0.006555999999999999
24,25,2912,統一超,0.006522
25,26,1101,台泥,0.0059640000000000006
26,27,2395,研華,0.005736
27,28,2880,華南金,0.005651000000000001
28,29,2885,元大金,0.005615
29,30,2408,南亞科,0.005423
30,31,2327,國巨,0.005308
31,32,5871,中租-KY,0.0052190000000000005
32,33,6415,矽力-KY,0.0049759999999999995
33,34,4904,遠傳,0.004893
34,35,2379,瑞昱,0.004588999999999999
35,36,2357,華碩,0.004479
36,37,2801,彰銀,0.004477
37,38,3034,聯詠,0.0044069999999999995
38,39,5876,上海商銀,0.004233
39,40,4938,和碩,0.004129
40,41,9910,豐泰,0.003919000000000001
41,42,1590,亞德客-KY,0.0038
42,43,1402,遠東新,0.003552
43,44,2887,台新金,0.003527
44,45,1102,亞泥,0.003525
45,46,2474,可成,0.003468
46,47,2105,正新,0.003337
47,48,3037,欣興,0.003276
48,49,2345,智邦,0.0032379999999999996
49,50,2883,開發金,0.0032340000000000003
50,51,2890,永豐金,0.0030299999999999997
51,52,6669,緯穎,0.002888
52,53,2603,長榮,0.002879
53,54,2409,友達,0.0028439999999999997
54,55,8046,南電,0.002833
55,56,4958,臻鼎-KY,0.002833
56,57,5269,祥碩,0.002758
57,58,2301,光寶科,0.002736
58,59,2888,新光金,0.0027089999999999996
59,60,1476,儒鴻,0.0026579999999999998
60,61,2823,中壽,0.002596
61,62,9921,巨大,0.002566
62,63,2377,微星,0.0025580000000000004
63,64,2049,上銀,0.002448
64,65,8464,億豐,0.002388
65,66,3481,群創,0.0023639999999999998
66,67,2615,萬海,0.0023480000000000003
67,68,2492,華新科,0.002289
68,69,9904,寶成,0.00223
69,70,8454,富邦媒,0.002103
70,71,2324,仁寶,0.0020599999999999998
71,72,3231,緯創,0.002054
72,73,2356,英業達,0.0020250000000000003
73,74,2633,台灣高鐵,0.002002
74,75,2227,裕日車,0.0019
75,76,6409,旭隼,0.0018509999999999998
76,77,9914,美利達,0.00181
77,78,2834,臺企銀,0.001805
78,79,2354,鴻準,0.001802
79,80,2347,聯強,0.001798
80,81,2344,華邦電,0.001764
81,82,6239,力成,0.0017360000000000001
82,83,3702,大聯大,0.001734
83,84,2337,旺宏,0.0017310000000000001
84,85,3406,玉晶光,0.001717
85,86,2353,宏碁,0.001709
86,87,3044,健鼎,0.001559
87,88,1605,華新,0.001544
88,89,9945,潤泰新,0.0015329999999999999
89,90,2360,致茂,0.001529
90,91,2385,群光,0.001529
91,92,2618,長榮航,0.001487
92,93,1504,東元,0.0014080000000000002
93,94,2313,華通,0.001387
94,95,1227,佳格,0.0013830000000000001
95,96,2542,興富發,0.0013830000000000001
96,97,3532,台勝科,0.001371
97,98,6176,瑞儀,0.001307
98,99,2610,華航,0.0012839999999999998
99,100,1722,台肥,0.0012839999999999998
100,101,1229,聯華,0.0012790000000000002
101,102,1802,台玻,0.0012640000000000001
102,103,1434,福懋,0.001251
103,104,2383,台光電,0.001227
104,105,2376,技嘉,0.001209
105,106,2371,大同,0.001193
106,107,2027,大成鋼,0.001129
107,108,2923,鼎固-KY,0.0011229999999999999
108,109,2352,佳世達,0.001119
109,110,3533,嘉澤,0.001115
110,111,6213,聯茂,0.001105
111,112,3023,信邦,0.001099
112,113,2812,台中銀,0.001096
113,114,3443,創意,0.001071
114,115,2404,漢唐,0.001055
115,116,2449,京元電子,0.001048
116,117,1717,長興,0.001045
117,118,2809,京城銀,0.001037
118,119,6592,和潤企業,0.001028
119,120,6269,台郡,0.001008
120,121,2448,晶電,0.001002
121,122,3661,世芯-KY,0.001
122,123,3189,景碩,0.00099
123,124,5522,遠雄,0.000988
124,125,1477,聚陽,0.000982
125,126,2458,義隆,0.000972
126,127,9917,中保科,0.000969
127,128,3576,聯合再生,0.000959
128,129,1907,永豐餘,0.000957
129,130,2915,潤泰全,0.000952
130,131,6456,GIS-KY,0.0009329999999999999
131,132,1210,大成,0.0009289999999999999
132,133,2845,遠東銀,0.0008939999999999999
133,134,2101,南港,0.000877
134,135,5264,鎧勝-KY,0.0008709999999999999
135,136,6278,台表科,0.0008640000000000001
136,137,3706,神達,0.000862
137,138,1904,正隆,0.000854
138,139,2889,國票金,0.000842
139,140,2903,遠百,0.000837
140,141,2015,豐興,0.000825
141,142,2456,奇力新,0.00082
142,143,6531,愛普,0.000819
143,144,3653,健策,0.0008179999999999999
144,145,9941,裕融,0.0008169999999999999
145,146,2106,建大,0.0008150000000000001
146,147,2006,東和鋼鐵,0.0008129999999999999
147,148,6285,啟碁,0.000796
148,149,2838,聯邦銀,0.000779
149,150,3665,貿聯-KY,0.000775
150,151,6116,彩晶,0.0007630000000000001
151,152,3036,文曄,0.0007620000000000001
152,153,2441,超豐,0.0007580000000000001
153,154,2108,南帝,0.000732
154,155,1314,中石化,0.000724
155,156,9933,中鼎,0.000724
156,157,2206,三陽工業,0.000722
157,158,2439,美律,0.000716
158,159,2059,川湖,0.000692
159,160,2368,金像電,0.000683
160,161,3005,神基,0.000682
161,162,2451,創見,0.000671
162,163,3376,新日興,0.000671
163,164,4142,國光生,0.000668
164,165,9958,世紀鋼,0.000666
165,166,2609,陽明,0.000663
166,167,3682,亞太電,0.000659
167,168,2634,漢翔,0.000655
168,169,2204,中華,0.0006460000000000001
169,170,2606,裕民,0.0006429999999999999
170,171,2231,為升,0.0006360000000000001
171,172,1503,士電,0.000635
172,173,6412,群電,0.000634
173,174,3017,奇鋐,0.0006320000000000001
174,175,6005,群益證,0.000631
175,176,2723,美食-KY,0.000623
176,177,2498,宏達電,0.000621
177,178,1507,永大,0.00061
178,179,1536,和大,0.000605
179,180,1736,喬山,0.000604
180,181,8341,日友,0.000604
181,182,1440,南紡,0.0006
182,183,3042,晶技,0.0006
183,184,1707,葡萄王,0.000597
184,185,1513,中興電,0.0005949999999999999
185,186,2388,威盛,0.0005949999999999999
186,187,2501,國建,0.0005909999999999999
187,188,2548,華固,0.0005909999999999999
188,189,1909,榮成,0.0005899999999999999
189,190,1723,中碳,0.000588
190,191,5534,長虹,0.000584
191,192,5469,瀚宇博,0.000574
192,193,1304,台聚,0.0005729999999999999
193,194,1319,東陽,0.000572
194,195,1789,神隆,0.000567
195,196,1313,聯成,0.000565
196,197,2849,安泰銀,0.0005639999999999999
197,198,2023,燁輝,0.000561
198,199,8150,南茂,0.000561
199,200,8926,台汽電,0.000559
200,201,2104,國際中橡,0.000553
201,202,6214,精誠,0.0005510000000000001
202,203,1808,潤隆,0.000549
203,204,9802,鈺齊-KY,0.000546
204,205,9940,信義,0.000546
205,206,6670,復盛應用,0.000543
206,207,9938,百和,0.000541
207,208,2855,統一證,0.000536
208,209,5434,崇越,0.000535
209,210,2392,正崴,0.0005319999999999999
210,211,2867,三商壽,0.000527
211,212,6414,樺漢,0.00052
212,213,1312,國喬,0.000514
213,214,4968,立積,0.000513
214,215,4915,致伸,0.0005099999999999999
215,216,6196,帆宣,0.000508
216,217,6153,嘉聯益,0.0005020000000000001
217,218,6230,超眾,0.0005
218,219,3019,亞光,0.000498
219,220,2362,藍天,0.000496
220,221,2373,震旦行,0.000495
221,222,4551,智伸科,0.000494
222,223,1409,新纖,0.000492
223,224,3703,欣陸,0.000491
224,225,3596,智易,0.000489
